"OldName","NewName"
"Menu_HOME_0337.png","0337.png"
"Menu_HOME_0338.png","0338.png"
"Menu_HOME_0339.png","0339.png"
"Menu_HOME_0340.png","0340.png"
"Menu_HOME_0341.png","0341.png"
"Menu_HOME_0342.png","0342.png"
"Menu_HOME_0343.png","0343.png"
"Menu_HOME_0344.png","0344.png"
"Menu_HOME_0345.png","0345.png"
"Menu_HOME_0346.png","0346.png"
"Menu_HOME_0347.png","0347.png"
"Menu_HOME_0348.png","0348.png"
"Menu_HOME_0349.png","0349.png"
"Menu_HOME_0350.png","0350.png"
"Menu_HOME_0351-Rainy.png","0351-r.png"
"Menu_HOME_0351-Snowy.png","0351-s.png"
"Menu_HOME_0351-Sunny.png","0351-s.png"
"Menu_HOME_0351.png","0351.png"
"Menu_HOME_0352.png","0352.png"
"Menu_HOME_0353.png","0353.png"
"Menu_HOME_0354-Mega.png","0354-m.png"
"Menu_HOME_0354.png","0354.png"
"Menu_HOME_0355.png","0355.png"
"Menu_HOME_0356.png","0356.png"
"Menu_HOME_0357.png","0357.png"
"Menu_HOME_0358.png","0358.png"
"Menu_HOME_0359-Mega.png","0359-m.png"
"Menu_HOME_0359.png","0359.png"
"Menu_HOME_0360.png","0360.png"
"Menu_HOME_0361.png","0361.png"
"Menu_HOME_0362-Mega.png","0362-m.png"
"Menu_HOME_0362.png","0362.png"
"Menu_HOME_0363.png","0363.png"
"Menu_HOME_0364.png","0364.png"
"Menu_HOME_0365.png","0365.png"
"Menu_HOME_0366.png","0366.png"
"Menu_HOME_0367.png","0367.png"
"Menu_HOME_0368.png","0368.png"
"Menu_HOME_0369.png","0369.png"
"Menu_HOME_0370.png","0370.png"
"Menu_HOME_0371.png","0371.png"
"Menu_HOME_0372.png","0372.png"
"Menu_HOME_0373-Mega.png","0373-m.png"
"Menu_HOME_0373.png","0373.png"
"Menu_HOME_0374.png","0374.png"
"Menu_HOME_0375.png","0375.png"
"Menu_HOME_0376-Mega.png","0376-m.png"
"Menu_HOME_0376.png","0376.png"
"Menu_HOME_0377.png","0377.png"
"Menu_HOME_0378.png","0378.png"
"Menu_HOME_0379.png","0379.png"
"Menu_HOME_0380-Mega.png","0380-m.png"
"Menu_HOME_0380.png","0380.png"
"Menu_HOME_0381-Mega.png","0381-m.png"
"Menu_HOME_0381.png","0381.png"
"Menu_HOME_0382-Primal.png","0382-p.png"
"Menu_HOME_0382.png","0382.png"
"Menu_HOME_0383-Primal.png","0383-p.png"
"Menu_HOME_0383.png","0383.png"
"Menu_HOME_0384-Mega.png","0384-m.png"
"Menu_HOME_0384.png","0384.png"
"Menu_HOME_0385.png","0385.png"
"Menu_HOME_0386-Attack.png","0386-a.png"
"Menu_HOME_0386-Defense.png","0386-d.png"
"Menu_HOME_0386-Speed.png","0386-s.png"
"Menu_HOME_0386.png","0386.png"
"Menu_HOME_0387.png","0387.png"
"Menu_HOME_0388.png","0388.png"
"Menu_HOME_0389.png","0389.png"
"Menu_HOME_0390.png","0390.png"
"Menu_HOME_0391.png","0391.png"
"Menu_HOME_0392.png","0392.png"
"Menu_HOME_0393.png","0393.png"
"Menu_HOME_0394.png","0394.png"
"Menu_HOME_0395.png","0395.png"
"Menu_HOME_0396.png","0396.png"
"Menu_HOME_0397.png","0397.png"
"Menu_HOME_0398.png","0398.png"
"Menu_HOME_0399.png","0399.png"
"Menu_HOME_0400.png","0400.png"
"Menu_HOME_0401.png","0401.png"
"Menu_HOME_0402.png","0402.png"
"Menu_HOME_0403.png","0403.png"
"Menu_HOME_0404.png","0404.png"
"Menu_HOME_0405.png","0405.png"
"Menu_HOME_0406.png","0406.png"
"Menu_HOME_0407.png","0407.png"
"Menu_HOME_0408.png","0408.png"
"Menu_HOME_0409.png","0409.png"
"Menu_HOME_0410.png","0410.png"
"Menu_HOME_0411.png","0411.png"
"Menu_HOME_0412-Sandy.png","0412-s.png"
"Menu_HOME_0412-Trash.png","0412-t.png"
"Menu_HOME_0412.png","0412.png"
"Menu_HOME_0413-Sandy.png","0413-s.png"
"Menu_HOME_0413-Trash.png","0413-t.png"
"Menu_HOME_0413.png","0413.png"
"Menu_HOME_0414.png","0414.png"
"Menu_HOME_0415.png","0415.png"
"Menu_HOME_0416.png","0416.png"
"Menu_HOME_0417.png","0417.png"
"Menu_HOME_0418.png","0418.png"
"Menu_HOME_0419.png","0419.png"
"Menu_HOME_0420.png","0420.png"
"Menu_HOME_0421-Sunshine.png","0421-s.png"
"Menu_HOME_0421.png","0421.png"
"Menu_HOME_0422-East.png","0422-e.png"
"Menu_HOME_0422.png","0422.png"
"Menu_HOME_0423-East.png","0423-e.png"
"Menu_HOME_0423.png","0423.png"
"Menu_HOME_0424.png","0424.png"
"Menu_HOME_0425.png","0425.png"
"Menu_HOME_0426.png","0426.png"
"Menu_HOME_0427.png","0427.png"
"Menu_HOME_0428-Mega.png","0428-m.png"
"Menu_HOME_0428.png","0428.png"
"Menu_HOME_0429.png","0429.png"
"Menu_HOME_0430.png","0430.png"
"Menu_HOME_0431.png","0431.png"
"Menu_HOME_0432.png","0432.png"
"Menu_HOME_0433.png","0433.png"
"Menu_HOME_0434.png","0434.png"
"Menu_HOME_0435.png","0435.png"
"Menu_HOME_0436.png","0436.png"
"Menu_HOME_0437.png","0437.png"
"Menu_HOME_0438.png","0438.png"
"Menu_HOME_0439.png","0439.png"
"Menu_HOME_0440.png","0440.png"
"Menu_HOME_0441.png","0441.png"
"Menu_HOME_0442.png","0442.png"
"Menu_HOME_0443.png","0443.png"
"Menu_HOME_0444.png","0444.png"
"Menu_HOME_0445-Mega.png","0445-m.png"
"Menu_HOME_0445.png","0445.png"
"Menu_HOME_0446.png","0446.png"
"Menu_HOME_0447.png","0447.png"
"Menu_HOME_0448-Mega.png","0448-m.png"
"Menu_HOME_0448.png","0448.png"
"Menu_HOME_0449.png","0449.png"
"Menu_HOME_0450.png","0450.png"
"Menu_HOME_0451.png","0451.png"
"Menu_HOME_0452.png","0452.png"
"Menu_HOME_0453.png","0453.png"
"Menu_HOME_0454.png","0454.png"
"Menu_HOME_0455.png","0455.png"
"Menu_HOME_0456.png","0456.png"
"Menu_HOME_0457.png","0457.png"
"Menu_HOME_0458.png","0458.png"
"Menu_HOME_0459.png","0459.png"
"Menu_HOME_0460-Mega.png","0460-m.png"
"Menu_HOME_0460.png","0460.png"
"Menu_HOME_0461.png","0461.png"
"Menu_HOME_0462.png","0462.png"
"Menu_HOME_0463.png","0463.png"
"Menu_HOME_0464.png","0464.png"
"Menu_HOME_0465.png","0465.png"
"Menu_HOME_0466.png","0466.png"
"Menu_HOME_0467.png","0467.png"
"Menu_HOME_0468.png","0468.png"
"Menu_HOME_0469.png","0469.png"
"Menu_HOME_0470.png","0470.png"
"Menu_HOME_0471.png","0471.png"
"Menu_HOME_0472.png","0472.png"
"Menu_HOME_0473.png","0473.png"
"Menu_HOME_0474.png","0474.png"
"Menu_HOME_0475-Mega.png","0475-m.png"
"Menu_HOME_0475.png","0475.png"
"Menu_HOME_0476.png","0476.png"
"Menu_HOME_0477.png","0477.png"
"Menu_HOME_0478.png","0478.png"
"Menu_HOME_0479-Fan.png","0479-f.png"
"Menu_HOME_0479-Frost.png","0479-f.png"
"Menu_HOME_0479-Heat.png","0479-h.png"
"Menu_HOME_0479-Mow.png","0479-m.png"
"Menu_HOME_0479-Wash.png","0479-w.png"
"Menu_HOME_0479.png","0479.png"
"Menu_HOME_0480.png","0480.png"
"Menu_HOME_0481.png","0481.png"
"Menu_HOME_0482.png","0482.png"
"Menu_HOME_0483-Origin.png","0483-o.png"
"Menu_HOME_0483.png","0483.png"
"Menu_HOME_0484-Origin.png","0484-o.png"
"Menu_HOME_0484.png","0484.png"
"Menu_HOME_0485.png","0485.png"
"Menu_HOME_0486.png","0486.png"
"Menu_HOME_0487-Origin.png","0487-o.png"
"Menu_HOME_0487.png","0487.png"
"Menu_HOME_0488.png","0488.png"
"Menu_HOME_0489.png","0489.png"
"Menu_HOME_0490.png","0490.png"
"Menu_HOME_0491.png","0491.png"
"Menu_HOME_0492-Sky.png","0492-s.png"
"Menu_HOME_0492.png","0492.png"
"Menu_HOME_0493-Bug.png","0493-b.png"
"Menu_HOME_0493-Dark.png","0493-d.png"
"Menu_HOME_0493-Dragon.png","0493-d.png"
"Menu_HOME_0493-Electric.png","0493-e.png"
"Menu_HOME_0493-Fairy.png","0493-f.png"
"Menu_HOME_0493-Fighting.png","0493-f.png"
"Menu_HOME_0493-Fire.png","0493-f.png"
"Menu_HOME_0493-Flying.png","0493-f.png"
"Menu_HOME_0493-Ghost.png","0493-g.png"
"Menu_HOME_0493-Grass.png","0493-g.png"
"Menu_HOME_0493-Ground.png","0493-g.png"
"Menu_HOME_0493-Ice.png","0493-i.png"
"Menu_HOME_0493-Poison.png","0493-p.png"
"Menu_HOME_0493-Psychic.png","0493-p.png"
"Menu_HOME_0493-Rock.png","0493-r.png"
"Menu_HOME_0493-Steel.png","0493-s.png"
"Menu_HOME_0493-Water.png","0493-w.png"
"Menu_HOME_0493.png","0493.png"
"Menu_HOME_0494.png","0494.png"
"Menu_HOME_0495.png","0495.png"
"Menu_HOME_0496.png","0496.png"
"Menu_HOME_0497.png","0497.png"
"Menu_HOME_0498.png","0498.png"
"Menu_HOME_0499.png","0499.png"
"Menu_HOME_0500.png","0500.png"
"Menu_HOME_0501.png","0501.png"
"Menu_HOME_0502.png","0502.png"
"Menu_HOME_0503-Hisui.png","0503-h.png"
"Menu_HOME_0503.png","0503.png"
"Menu_HOME_0504.png","0504.png"
"Menu_HOME_0505.png","0505.png"
"Menu_HOME_0506.png","0506.png"
"Menu_HOME_0507.png","0507.png"
"Menu_HOME_0508.png","0508.png"
"Menu_HOME_0509.png","0509.png"
"Menu_HOME_0510.png","0510.png"
"Menu_HOME_0511.png","0511.png"
"Menu_HOME_0512.png","0512.png"
"Menu_HOME_0513.png","0513.png"
"Menu_HOME_0514.png","0514.png"
"Menu_HOME_0515.png","0515.png"
"Menu_HOME_0516.png","0516.png"
"Menu_HOME_0517.png","0517.png"
"Menu_HOME_0518.png","0518.png"
"Menu_HOME_0519.png","0519.png"
"Menu_HOME_0520.png","0520.png"
"Menu_HOME_0521-Female.png","0521-f.png"
"Menu_HOME_0521.png","0521.png"
"Menu_HOME_0522.png","0522.png"
"Menu_HOME_0523.png","0523.png"
"Menu_HOME_0524.png","0524.png"
"Menu_HOME_0525.png","0525.png"
"Menu_HOME_0526.png","0526.png"
"Menu_HOME_0527.png","0527.png"
"Menu_HOME_0528.png","0528.png"
"Menu_HOME_0529.png","0529.png"
"Menu_HOME_0530.png","0530.png"
"Menu_HOME_0531-Mega.png","0531-m.png"
"Menu_HOME_0531.png","0531.png"
"Menu_HOME_0532.png","0532.png"
"Menu_HOME_0533.png","0533.png"
"Menu_HOME_0534.png","0534.png"
"Menu_HOME_0535.png","0535.png"
"Menu_HOME_0536.png","0536.png"
"Menu_HOME_0537.png","0537.png"
"Menu_HOME_0538.png","0538.png"
"Menu_HOME_0539.png","0539.png"
"Menu_HOME_0540.png","0540.png"
"Menu_HOME_0541.png","0541.png"
"Menu_HOME_0542.png","0542.png"
"Menu_HOME_0543.png","0543.png"
"Menu_HOME_0544.png","0544.png"
"Menu_HOME_0545.png","0545.png"
"Menu_HOME_0546.png","0546.png"
"Menu_HOME_0547.png","0547.png"
"Menu_HOME_0548.png","0548.png"
"Menu_HOME_0549-Hisui.png","0549-h.png"
"Menu_HOME_0549.png","0549.png"
"Menu_HOME_0550-Blue.png","0550-b.png"
"Menu_HOME_0550-White.png","0550-w.png"
"Menu_HOME_0550.png","0550.png"
"Menu_HOME_0551.png","0551.png"
"Menu_HOME_0552.png","0552.png"
"Menu_HOME_0553.png","0553.png"
"Menu_HOME_0554-Galar.png","0554-g.png"
"Menu_HOME_0554.png","0554.png"
"Menu_HOME_0555-Galar.png","0555-g.png"
"Menu_HOME_0555-Zen.png","0555-z.png"
"Menu_HOME_0555-Zen_Galar.png","0555-z.png"
"Menu_HOME_0555.png","0555.png"
"Menu_HOME_0556.png","0556.png"
"Menu_HOME_0557.png","0557.png"
"Menu_HOME_0558.png","0558.png"
"Menu_HOME_0559.png","0559.png"
"Menu_HOME_0560.png","0560.png"
"Menu_HOME_0561.png","0561.png"
"Menu_HOME_0562-Galar.png","0562-g.png"
"Menu_HOME_0562.png","0562.png"
"Menu_HOME_0563.png","0563.png"
"Menu_HOME_0564.png","0564.png"
"Menu_HOME_0565.png","0565.png"
"Menu_HOME_0566.png","0566.png"
"Menu_HOME_0567.png","0567.png"
"Menu_HOME_0568.png","0568.png"
"Menu_HOME_0569.png","0569.png"
"Menu_HOME_0570-Hisui.png","0570-h.png"
"Menu_HOME_0570.png","0570.png"
"Menu_HOME_0571-Hisui.png","0571-h.png"
"Menu_HOME_0571.png","0571.png"
"Menu_HOME_0572.png","0572.png"
"Menu_HOME_0573.png","0573.png"
"Menu_HOME_0574.png","0574.png"
"Menu_HOME_0575.png","0575.png"
"Menu_HOME_0576.png","0576.png"
"Menu_HOME_0577.png","0577.png"
"Menu_HOME_0578.png","0578.png"
"Menu_HOME_0579.png","0579.png"
"Menu_HOME_0580.png","0580.png"
"Menu_HOME_0581.png","0581.png"
"Menu_HOME_0582.png","0582.png"
"Menu_HOME_0583.png","0583.png"
"Menu_HOME_0584.png","0584.png"
"Menu_HOME_0585-Autumn.png","0585-a.png"
"Menu_HOME_0585-Summer.png","0585-s.png"
"Menu_HOME_0585-Winter.png","0585-w.png"
"Menu_HOME_0585.png","0585.png"
"Menu_HOME_0586-Autumn.png","0586-a.png"
"Menu_HOME_0586-Summer.png","0586-s.png"
"Menu_HOME_0586-Winter.png","0586-w.png"
"Menu_HOME_0586.png","0586.png"
"Menu_HOME_0587.png","0587.png"
"Menu_HOME_0588.png","0588.png"
"Menu_HOME_0589.png","0589.png"
"Menu_HOME_0590.png","0590.png"
"Menu_HOME_0591.png","0591.png"
"Menu_HOME_0592-Female.png","0592-f.png"
"Menu_HOME_0592.png","0592.png"
"Menu_HOME_0593-Female.png","0593-f.png"
"Menu_HOME_0593.png","0593.png"
"Menu_HOME_0594.png","0594.png"
"Menu_HOME_0595.png","0595.png"
"Menu_HOME_0596.png","0596.png"
"Menu_HOME_0597.png","0597.png"
"Menu_HOME_0598.png","0598.png"
"Menu_HOME_0599.png","0599.png"
"Menu_HOME_0600.png","0600.png"
"Menu_HOME_0601.png","0601.png"
"Menu_HOME_0602.png","0602.png"
"Menu_HOME_0603.png","0603.png"
"Menu_HOME_0604.png","0604.png"
"Menu_HOME_0605.png","0605.png"
"Menu_HOME_0606.png","0606.png"
"Menu_HOME_0607.png","0607.png"
"Menu_HOME_0608.png","0608.png"
"Menu_HOME_0609.png","0609.png"
"Menu_HOME_0610.png","0610.png"
"Menu_HOME_0611.png","0611.png"
"Menu_HOME_0612.png","0612.png"
"Menu_HOME_0613.png","0613.png"
"Menu_HOME_0614.png","0614.png"
"Menu_HOME_0615.png","0615.png"
"Menu_HOME_0616.png","0616.png"
"Menu_HOME_0617.png","0617.png"
"Menu_HOME_0618-Galar.png","0618-g.png"
"Menu_HOME_0618.png","0618.png"
"Menu_HOME_0619.png","0619.png"
"Menu_HOME_0620.png","0620.png"
"Menu_HOME_0621.png","0621.png"
"Menu_HOME_0622.png","0622.png"
"Menu_HOME_0623.png","0623.png"
"Menu_HOME_0624.png","0624.png"
"Menu_HOME_0625.png","0625.png"
"Menu_HOME_0626.png","0626.png"
"Menu_HOME_0627.png","0627.png"
"Menu_HOME_0628-Hisui.png","0628-h.png"
"Menu_HOME_0628.png","0628.png"
"Menu_HOME_0629.png","0629.png"
"Menu_HOME_0630.png","0630.png"
"Menu_HOME_0631.png","0631.png"
"Menu_HOME_0632.png","0632.png"
"Menu_HOME_0633.png","0633.png"
"Menu_HOME_0634.png","0634.png"
"Menu_HOME_0635.png","0635.png"
"Menu_HOME_0636.png","0636.png"
"Menu_HOME_0637.png","0637.png"
"Menu_HOME_0638.png","0638.png"
"Menu_HOME_0639.png","0639.png"
"Menu_HOME_0640.png","0640.png"
"Menu_HOME_0641-Therian.png","0641-t.png"
"Menu_HOME_0641.png","0641.png"
"Menu_HOME_0642-Therian.png","0642-t.png"
"Menu_HOME_0642.png","0642.png"
"Menu_HOME_0643.png","0643.png"
"Menu_HOME_0644.png","0644.png"
"Menu_HOME_0645-Therian.png","0645-t.png"
"Menu_HOME_0645.png","0645.png"
"Menu_HOME_0646-Black.png","0646-b.png"
"Menu_HOME_0646-White.png","0646-w.png"
"Menu_HOME_0646.png","0646.png"
"Menu_HOME_0647-Resolute.png","0647-r.png"
"Menu_HOME_0647.png","0647.png"
"Menu_HOME_0648-Pirouette.png","0648-p.png"
"Menu_HOME_0648.png","0648.png"
"Menu_HOME_0649-Burn.png","0649-b.png"
"Menu_HOME_0649-Chill.png","0649-c.png"
"Menu_HOME_0649-Douse.png","0649-d.png"
"Menu_HOME_0649-Shock.png","0649-s.png"
"Menu_HOME_0649.png","0649.png"
"Menu_HOME_0650.png","0650.png"
"Menu_HOME_0651.png","0651.png"
"Menu_HOME_0652.png","0652.png"
"Menu_HOME_0653.png","0653.png"
"Menu_HOME_0654.png","0654.png"
"Menu_HOME_0655.png","0655.png"
"Menu_HOME_0656.png","0656.png"
"Menu_HOME_0657.png","0657.png"
"Menu_HOME_0658-Ash.png","0658-a.png"
"Menu_HOME_0658.png","0658.png"
"Menu_HOME_0659.png","0659.png"
"Menu_HOME_0660.png","0660.png"
"Menu_HOME_0661.png","0661.png"
"Menu_HOME_0662.png","0662.png"
"Menu_HOME_0663.png","0663.png"
"Menu_HOME_0664.png","0664.png"
"Menu_HOME_0665.png","0665.png"
"Menu_HOME_0666-Archipelago.png","0666-a.png"
"Menu_HOME_0666-Continental.png","0666-c.png"
"Menu_HOME_0666-Elegant.png","0666-e.png"
"Menu_HOME_0666-Fancy.png","0666-f.png"
"Menu_HOME_0666-Garden.png","0666-g.png"
"Menu_HOME_0666-High_Plains.png","0666-h.png"
"Menu_HOME_0666-Icy_Snow.png","0666-i.png"
"Menu_HOME_0666-Jungle.png","0666-j.png"
"Menu_HOME_0666-Marine.png","0666-m.png"
"Menu_HOME_0666-Modern.png","0666-m.png"
"Menu_HOME_0666-Monsoon.png","0666-m.png"
"Menu_HOME_0666-Ocean.png","0666-o.png"
"Menu_HOME_0666-Poké_Ball.png","0666-p.png"
"Menu_HOME_0666-Polar.png","0666-p.png"
"Menu_HOME_0666-River.png","0666-r.png"
"Menu_HOME_0666-Sandstorm.png","0666-s.png"
"Menu_HOME_0666-Savanna.png","0666-s.png"
"Menu_HOME_0666-Sun.png","0666-s.png"
"Menu_HOME_0666-Tundra.png","0666-t.png"
"Menu_HOME_0666.png","0666.png"
"Menu_HOME_0667.png","0667.png"
"Menu_HOME_0668-Female.png","0668-f.png"
"Menu_HOME_0668.png","0668.png"
"Menu_HOME_0669-Blue.png","0669-b.png"
"Menu_HOME_0669-Orange.png","0669-o.png"
"Menu_HOME_0669-White.png","0669-w.png"
