"OldName","NewName"
"Menu_HOME_0669-Yellow.png","0669-y.png"
"Menu_HOME_0669.png","0669.png"
"Menu_HOME_0670-Blue.png","0670-b.png"
"Menu_HOME_0670-Eternal.png","0670-e.png"
"Menu_HOME_0670-Orange.png","0670-o.png"
"Menu_HOME_0670-White.png","0670-w.png"
"Menu_HOME_0670-Yellow.png","0670-y.png"
"Menu_HOME_0670.png","0670.png"
"Menu_HOME_0671-Blue.png","0671-b.png"
"Menu_HOME_0671-Orange.png","0671-o.png"
"Menu_HOME_0671-White.png","0671-w.png"
"Menu_HOME_0671-Yellow.png","0671-y.png"
"Menu_HOME_0671.png","0671.png"
"Menu_HOME_0672.png","0672.png"
"Menu_HOME_0673.png","0673.png"
"Menu_HOME_0674.png","0674.png"
"Menu_HOME_0675.png","0675.png"
"Menu_HOME_0676-Dandy.png","0676-d.png"
"Menu_HOME_0676-Debutante.png","0676-d.png"
"Menu_HOME_0676-Diamond.png","0676-d.png"
"Menu_HOME_0676-Heart.png","0676-h.png"
"Menu_HOME_0676-Kabuki.png","0676-k.png"
"Menu_HOME_0676-La_Reine.png","0676-l.png"
"Menu_HOME_0676-Matron.png","0676-m.png"
"Menu_HOME_0676-Pharaoh.png","0676-p.png"
"Menu_HOME_0676-Star.png","0676-s.png"
"Menu_HOME_0676.png","0676.png"
"Menu_HOME_0677.png","0677.png"
"Menu_HOME_0678-Female.png","0678-f.png"
"Menu_HOME_0678.png","0678.png"
"Menu_HOME_0679.png","0679.png"
"Menu_HOME_0680.png","0680.png"
"Menu_HOME_0681-Blade.png","0681-b.png"
"Menu_HOME_0681.png","0681.png"
"Menu_HOME_0682.png","0682.png"
"Menu_HOME_0683.png","0683.png"
"Menu_HOME_0684.png","0684.png"
"Menu_HOME_0685.png","0685.png"
"Menu_HOME_0686.png","0686.png"
"Menu_HOME_0687.png","0687.png"
"Menu_HOME_0688.png","0688.png"
"Menu_HOME_0689.png","0689.png"
"Menu_HOME_0690.png","0690.png"
"Menu_HOME_0691.png","0691.png"
"Menu_HOME_0692.png","0692.png"
"Menu_HOME_0693.png","0693.png"
"Menu_HOME_0694.png","0694.png"
"Menu_HOME_0695.png","0695.png"
"Menu_HOME_0696.png","0696.png"
"Menu_HOME_0697.png","0697.png"
"Menu_HOME_0698.png","0698.png"
"Menu_HOME_0699.png","0699.png"
"Menu_HOME_0700.png","0700.png"
"Menu_HOME_0701.png","0701.png"
"Menu_HOME_0702.png","0702.png"
"Menu_HOME_0703.png","0703.png"
"Menu_HOME_0704.png","0704.png"
"Menu_HOME_0705-Hisui.png","0705-h.png"
"Menu_HOME_0705.png","0705.png"
"Menu_HOME_0706-Hisui.png","0706-h.png"
"Menu_HOME_0706.png","0706.png"
"Menu_HOME_0707.png","0707.png"
"Menu_HOME_0708.png","0708.png"
"Menu_HOME_0709.png","0709.png"
"Menu_HOME_0710-Large.png","0710-l.png"
"Menu_HOME_0710-Small.png","0710-s.png"
"Menu_HOME_0710-Super.png","0710-s.png"
"Menu_HOME_0710.png","0710.png"
"Menu_HOME_0711-Large.png","0711-l.png"
"Menu_HOME_0711-Small.png","0711-s.png"
"Menu_HOME_0711-Super.png","0711-s.png"
"Menu_HOME_0711.png","0711.png"
"Menu_HOME_0712.png","0712.png"
"Menu_HOME_0713-Hisui.png","0713-h.png"
"Menu_HOME_0713.png","0713.png"
"Menu_HOME_0714.png","0714.png"
"Menu_HOME_0715.png","0715.png"
"Menu_HOME_0716-Neutral.png","0716-n.png"
"Menu_HOME_0716.png","0716.png"
"Menu_HOME_0717.png","0717.png"
"Menu_HOME_0718-10_Percent.png","Menu_HOME_0718-10_Percent.png"
"Menu_HOME_0718-Complete.png","0718-c.png"
"Menu_HOME_0718.png","0718.png"
"Menu_HOME_0719-Mega.png","0719-m.png"
"Menu_HOME_0719.png","0719.png"
"Menu_HOME_0720-Unbound.png","0720-u.png"
"Menu_HOME_0720.png","0720.png"
"Menu_HOME_0721.png","0721.png"
"Menu_HOME_0722.png","0722.png"
"Menu_HOME_0723.png","0723.png"
"Menu_HOME_0724-Hisui.png","0724-h.png"
"Menu_HOME_0724.png","0724.png"
"Menu_HOME_0725.png","0725.png"
"Menu_HOME_0726.png","0726.png"
"Menu_HOME_0727.png","0727.png"
"Menu_HOME_0728.png","0728.png"
"Menu_HOME_0729.png","0729.png"
"Menu_HOME_0730.png","0730.png"
"Menu_HOME_0731.png","0731.png"
"Menu_HOME_0732.png","0732.png"
"Menu_HOME_0733.png","0733.png"
"Menu_HOME_0734.png","0734.png"
"Menu_HOME_0735.png","0735.png"
"Menu_HOME_0736.png","0736.png"
"Menu_HOME_0737.png","0737.png"
"Menu_HOME_0738.png","0738.png"
"Menu_HOME_0739.png","0739.png"
"Menu_HOME_0740.png","0740.png"
"Menu_HOME_0741-Pa'u.png","0741-p.png"
"Menu_HOME_0741-Pom-Pom.png","0741-p.png"
"Menu_HOME_0741-Sensu.png","0741-s.png"
"Menu_HOME_0741.png","0741.png"
"Menu_HOME_0742.png","0742.png"
"Menu_HOME_0743.png","0743.png"
"Menu_HOME_0744.png","0744.png"
"Menu_HOME_0745-Dusk.png","0745-d.png"
"Menu_HOME_0745-Midnight.png","0745-m.png"
"Menu_HOME_0745.png","0745.png"
"Menu_HOME_0746-School.png","0746-s.png"
"Menu_HOME_0746.png","0746.png"
"Menu_HOME_0747.png","0747.png"
"Menu_HOME_0748.png","0748.png"
"Menu_HOME_0749.png","0749.png"
"Menu_HOME_0750.png","0750.png"
"Menu_HOME_0751.png","0751.png"
"Menu_HOME_0752.png","0752.png"
"Menu_HOME_0753.png","0753.png"
"Menu_HOME_0754.png","0754.png"
"Menu_HOME_0755.png","0755.png"
"Menu_HOME_0756.png","0756.png"
"Menu_HOME_0757.png","0757.png"
"Menu_HOME_0758.png","0758.png"
"Menu_HOME_0759.png","0759.png"
"Menu_HOME_0760.png","0760.png"
"Menu_HOME_0761.png","0761.png"
"Menu_HOME_0762.png","0762.png"
"Menu_HOME_0763.png","0763.png"
"Menu_HOME_0764.png","0764.png"
"Menu_HOME_0765.png","0765.png"
"Menu_HOME_0766.png","0766.png"
"Menu_HOME_0767.png","0767.png"
"Menu_HOME_0768.png","0768.png"
"Menu_HOME_0769.png","0769.png"
"Menu_HOME_0770.png","0770.png"
"Menu_HOME_0771.png","0771.png"
"Menu_HOME_0772.png","0772.png"
"Menu_HOME_0773.png","0773.png"
"Menu_HOME_0774-Blue.png","0774-b.png"
"Menu_HOME_0774-Green.png","0774-g.png"
"Menu_HOME_0774-Indigo.png","0774-i.png"
"Menu_HOME_0774-Orange.png","0774-o.png"
"Menu_HOME_0774-Red.png","0774-r.png"
"Menu_HOME_0774-Violet.png","0774-v.png"
"Menu_HOME_0774-Yellow.png","0774-y.png"
"Menu_HOME_0774.png","0774.png"
"Menu_HOME_0775.png","0775.png"
"Menu_HOME_0776.png","0776.png"
"Menu_HOME_0777.png","0777.png"
"Menu_HOME_0778.png","0778.png"
"Menu_HOME_0779.png","0779.png"
"Menu_HOME_0780.png","0780.png"
"Menu_HOME_0781.png","0781.png"
"Menu_HOME_0782.png","0782.png"
"Menu_HOME_0783.png","0783.png"
"Menu_HOME_0784.png","0784.png"
"Menu_HOME_0785.png","0785.png"
"Menu_HOME_0786.png","0786.png"
"Menu_HOME_0787.png","0787.png"
"Menu_HOME_0788.png","0788.png"
"Menu_HOME_0789.png","0789.png"
"Menu_HOME_0790.png","0790.png"
"Menu_HOME_0791.png","0791.png"
"Menu_HOME_0792.png","0792.png"
"Menu_HOME_0793.png","0793.png"
"Menu_HOME_0794.png","0794.png"
"Menu_HOME_0795.png","0795.png"
"Menu_HOME_0796.png","0796.png"
"Menu_HOME_0797.png","0797.png"
"Menu_HOME_0798.png","0798.png"
"Menu_HOME_0799.png","0799.png"
"Menu_HOME_0800-Dawn_Wings.png","0800-d.png"
"Menu_HOME_0800-Dusk_Mane.png","0800-d.png"
"Menu_HOME_0800-Ultra.png","0800-u.png"
"Menu_HOME_0800.png","0800.png"
"Menu_HOME_0801-Original_Color.png","0801-o.png"
"Menu_HOME_0801.png","0801.png"
"Menu_HOME_0802.png","0802.png"
"Menu_HOME_0803.png","0803.png"
"Menu_HOME_0804.png","0804.png"
"Menu_HOME_0805.png","0805.png"
"Menu_HOME_0806.png","0806.png"
"Menu_HOME_0807.png","0807.png"
"Menu_HOME_0808.png","0808.png"
"Menu_HOME_0809.png","0809.png"
"Menu_HOME_0810.png","0810.png"
"Menu_HOME_0811.png","0811.png"
"Menu_HOME_0812.png","0812.png"
"Menu_HOME_0813.png","0813.png"
"Menu_HOME_0814.png","0814.png"
"Menu_HOME_0815.png","0815.png"
"Menu_HOME_0816.png","0816.png"
"Menu_HOME_0817.png","0817.png"
"Menu_HOME_0818.png","0818.png"
"Menu_HOME_0819.png","0819.png"
"Menu_HOME_0820.png","0820.png"
"Menu_HOME_0821.png","0821.png"
"Menu_HOME_0822.png","0822.png"
"Menu_HOME_0823.png","0823.png"
"Menu_HOME_0824.png","0824.png"
"Menu_HOME_0825.png","0825.png"
"Menu_HOME_0826.png","0826.png"
"Menu_HOME_0827.png","0827.png"
"Menu_HOME_0828.png","0828.png"
"Menu_HOME_0829.png","0829.png"
"Menu_HOME_0830.png","0830.png"
"Menu_HOME_0831.png","0831.png"
"Menu_HOME_0832.png","0832.png"
"Menu_HOME_0833.png","0833.png"
"Menu_HOME_0834.png","0834.png"
"Menu_HOME_0835.png","0835.png"
"Menu_HOME_0836.png","0836.png"
"Menu_HOME_0837.png","0837.png"
"Menu_HOME_0838.png","0838.png"
"Menu_HOME_0839.png","0839.png"
"Menu_HOME_0840.png","0840.png"
"Menu_HOME_0841.png","0841.png"
"Menu_HOME_0842.png","0842.png"
"Menu_HOME_0843.png","0843.png"
"Menu_HOME_0844.png","0844.png"
"Menu_HOME_0845-Gorging.png","0845-g.png"
"Menu_HOME_0845-Gulping.png","0845-g.png"
"Menu_HOME_0845.png","0845.png"
"Menu_HOME_0846.png","0846.png"
"Menu_HOME_0847.png","0847.png"
"Menu_HOME_0848.png","0848.png"
"Menu_HOME_0849-Low_Key.png","0849-l.png"
"Menu_HOME_0849.png","0849.png"
"Menu_HOME_0850.png","0850.png"
"Menu_HOME_0851.png","0851.png"
"Menu_HOME_0852.png","0852.png"
"Menu_HOME_0853.png","0853.png"
"Menu_HOME_0854.png","0854.png"
"Menu_HOME_0855.png","0855.png"
"Menu_HOME_0856.png","0856.png"
"Menu_HOME_0857.png","0857.png"
"Menu_HOME_0858.png","0858.png"
"Menu_HOME_0859.png","0859.png"
"Menu_HOME_0860.png","0860.png"
"Menu_HOME_0861.png","0861.png"
"Menu_HOME_0862.png","0862.png"
"Menu_HOME_0863.png","0863.png"
"Menu_HOME_0864.png","0864.png"
"Menu_HOME_0865.png","0865.png"
"Menu_HOME_0866.png","0866.png"
"Menu_HOME_0867.png","0867.png"
"Menu_HOME_0868.png","0868.png"
"Menu_HOME_0869-Caramel.png","0869-c.png"
"Menu_HOME_0869-Lemon.png","0869-l.png"
"Menu_HOME_0869-Matcha.png","0869-m.png"
"Menu_HOME_0869-Mint.png","0869-m.png"
"Menu_HOME_0869-Rainbow.png","0869-r.png"
"Menu_HOME_0869-Ruby.png","0869-r.png"
"Menu_HOME_0869-Ruby_Swirl.png","0869-r.png"
"Menu_HOME_0869-Salted.png","0869-s.png"
"Menu_HOME_0869.png","0869.png"
"Menu_HOME_0870.png","0870.png"
"Menu_HOME_0871.png","0871.png"
"Menu_HOME_0872.png","0872.png"
"Menu_HOME_0873.png","0873.png"
"Menu_HOME_0874.png","0874.png"
"Menu_HOME_0875-Noice.png","0875-n.png"
"Menu_HOME_0875.png","0875.png"
"Menu_HOME_0876-Female.png","0876-f.png"
"Menu_HOME_0876.png","0876.png"
"Menu_HOME_0877-Hangry.png","0877-h.png"
"Menu_HOME_0877.png","0877.png"
"Menu_HOME_0878.png","0878.png"
"Menu_HOME_0879.png","0879.png"
"Menu_HOME_0880.png","0880.png"
"Menu_HOME_0881.png","0881.png"
"Menu_HOME_0882.png","0882.png"
"Menu_HOME_0883.png","0883.png"
"Menu_HOME_0884.png","0884.png"
"Menu_HOME_0885.png","0885.png"
"Menu_HOME_0886.png","0886.png"
"Menu_HOME_0887.png","0887.png"
"Menu_HOME_0888-Crowned.png","0888-c.png"
"Menu_HOME_0888.png","0888.png"
"Menu_HOME_0889-Crowned.png","0889-c.png"
"Menu_HOME_0889.png","0889.png"
"Menu_HOME_0890.png","0890.png"
"Menu_HOME_0891.png","0891.png"
"Menu_HOME_0892.png","0892.png"
"Menu_HOME_0893-Dada.png","0893-d.png"
"Menu_HOME_0893.png","0893.png"
"Menu_HOME_0894.png","0894.png"
"Menu_HOME_0895.png","0895.png"
"Menu_HOME_0896.png","0896.png"
"Menu_HOME_0897.png","0897.png"
"Menu_HOME_0898-Ice_Rider.png","0898-i.png"
"Menu_HOME_0898-Shadow_Rider.png","0898-s.png"
"Menu_HOME_0898.png","0898.png"
"Menu_HOME_0899.png","0899.png"
"Menu_HOME_0900.png","0900.png"
"Menu_HOME_0901-Bloodmoon.png","0901-b.png"
"Menu_HOME_0901.png","0901.png"
"Menu_HOME_0902-Female.png","0902-f.png"
"Menu_HOME_0902.png","0902.png"
"Menu_HOME_0903.png","0903.png"
"Menu_HOME_0904.png","0904.png"
"Menu_HOME_0905-Therian.png","0905-t.png"
"Menu_HOME_0905.png","0905.png"
"Menu_HOME_0906.png","0906.png"
"Menu_HOME_0907.png","0907.png"
"Menu_HOME_0908.png","0908.png"
"Menu_HOME_0909.png","0909.png"
"Menu_HOME_0910.png","0910.png"
"Menu_HOME_0911.png","0911.png"
"Menu_HOME_0912.png","0912.png"
"Menu_HOME_0913.png","0913.png"
"Menu_HOME_0914.png","0914.png"
"Menu_HOME_0915.png","0915.png"
"Menu_HOME_0916-Female.png","0916-f.png"
"Menu_HOME_0916.png","0916.png"
"Menu_HOME_0917.png","0917.png"
"Menu_HOME_0918.png","0918.png"
"Menu_HOME_0919.png","0919.png"
"Menu_HOME_0920.png","0920.png"
"Menu_HOME_0921.png","0921.png"
"Menu_HOME_0922.png","0922.png"
"Menu_HOME_0923.png","0923.png"
"Menu_HOME_0924.png","0924.png"
"Menu_HOME_0925-Three.png","0925-t.png"
"Menu_HOME_0925.png","0925.png"
"Menu_HOME_0926.png","0926.png"
"Menu_HOME_0927.png","0927.png"
"Menu_HOME_0928.png","0928.png"
"Menu_HOME_0929.png","0929.png"
"Menu_HOME_0930.png","0930.png"
"Menu_HOME_0931-Blue.png","0931-b.png"
"Menu_HOME_0931-White.png","0931-w.png"
"Menu_HOME_0931-Yellow.png","0931-y.png"
"Menu_HOME_0931.png","0931.png"
"Menu_HOME_0932.png","0932.png"
"Menu_HOME_0933.png","0933.png"
"Menu_HOME_0934.png","0934.png"
"Menu_HOME_0935.png","0935.png"
"Menu_HOME_0936.png","0936.png"
"Menu_HOME_0937.png","0937.png"
"Menu_HOME_0938.png","0938.png"
"Menu_HOME_0939.png","0939.png"
"Menu_HOME_0940.png","0940.png"
"Menu_HOME_0941.png","0941.png"
"Menu_HOME_0942.png","0942.png"
"Menu_HOME_0943.png","0943.png"
"Menu_HOME_0944.png","0944.png"
"Menu_HOME_0945.png","0945.png"
"Menu_HOME_0946.png","0946.png"
"Menu_HOME_0947.png","0947.png"
"Menu_HOME_0948.png","0948.png"
"Menu_HOME_0949.png","0949.png"
"Menu_HOME_0950.png","0950.png"
"Menu_HOME_0951.png","0951.png"
"Menu_HOME_0952.png","0952.png"
"Menu_HOME_0953.png","0953.png"
"Menu_HOME_0954.png","0954.png"
"Menu_HOME_0955.png","0955.png"
"Menu_HOME_0956.png","0956.png"
"Menu_HOME_0957.png","0957.png"
"Menu_HOME_0958.png","0958.png"
"Menu_HOME_0959.png","0959.png"
"Menu_HOME_0960.png","0960.png"
"Menu_HOME_0961.png","0961.png"
"Menu_HOME_0962.png","0962.png"
"Menu_HOME_0963.png","0963.png"
"Menu_HOME_0964-Hero.png","0964-h.png"
"Menu_HOME_0964.png","0964.png"
"Menu_HOME_0965.png","0965.png"
"Menu_HOME_0966.png","0966.png"
"Menu_HOME_0967.png","0967.png"
"Menu_HOME_0968.png","0968.png"
"Menu_HOME_0969.png","0969.png"
"Menu_HOME_0970.png","0970.png"
"Menu_HOME_0971.png","0971.png"
"Menu_HOME_0972.png","0972.png"
"Menu_HOME_0973.png","0973.png"
"Menu_HOME_0974.png","0974.png"
"Menu_HOME_0975.png","0975.png"
"Menu_HOME_0976.png","0976.png"
"Menu_HOME_0977.png","0977.png"
"Menu_HOME_0978-Droopy.png","0978-d.png"
"Menu_HOME_0978-Stretchy.png","0978-s.png"
"Menu_HOME_0978.png","0978.png"
"Menu_HOME_0979.png","0979.png"
"Menu_HOME_0980.png","0980.png"
"Menu_HOME_0981.png","0981.png"
"Menu_HOME_0982.png","0982.png"
"Menu_HOME_0983.png","0983.png"
"Menu_HOME_0984.png","0984.png"
"Menu_HOME_0985.png","0985.png"
"Menu_HOME_0986.png","0986.png"
"Menu_HOME_0987.png","0987.png"
"Menu_HOME_0988.png","0988.png"
"Menu_HOME_0989.png","0989.png"
"Menu_HOME_0990.png","0990.png"
"Menu_HOME_0991.png","0991.png"
"Menu_HOME_0992.png","0992.png"
"Menu_HOME_0993.png","0993.png"
"Menu_HOME_0994.png","0994.png"
"Menu_HOME_0995.png","0995.png"
"Menu_HOME_0996.png","0996.png"
"Menu_HOME_0997.png","0997.png"
"Menu_HOME_0998.png","0998.png"
"Menu_HOME_0999-Roaming.png","0999-r.png"
"Menu_HOME_0999.png","0999.png"
"Menu_HOME_1000.png","1000.png"
"Menu_HOME_1001.png","1001.png"
"Menu_HOME_1002.png","1002.png"
"Menu_HOME_1003.png","1003.png"
"Menu_HOME_1004.png","1004.png"
"Menu_HOME_1005.png","1005.png"
"Menu_HOME_1006.png","1006.png"
"Menu_HOME_1007-Sprinting.png","1007-s.png"
"Menu_HOME_1007.png","1007.png"
"Menu_HOME_1008-Drive.png","1008-d.png"
"Menu_HOME_1008.png","1008.png"
"Menu_HOME_1009.png","1009.png"
"Menu_HOME_1010.png","1010.png"
"Menu_HOME_1011.png","1011.png"
"Menu_HOME_1012.png","1012.png"
"Menu_HOME_1013.png","1013.png"
"Menu_HOME_1014.png","1014.png"
"Menu_HOME_1015.png","1015.png"
"Menu_HOME_1016.png","1016.png"
"Menu_HOME_1017-Cornerstone_Mask.png","1017-c.png"
"Menu_HOME_1017-Hearthflame_Mask.png","1017-h.png"
"Menu_HOME_1017-Wellspring_Mask.png","1017-w.png"
"Menu_HOME_1017.png","1017.png"
"Menu_HOME_1018.png","1018.png"
"Menu_HOME_1019.png","1019.png"
"Menu_HOME_1020.png","1020.png"
"Menu_HOME_1021.png","1021.png"
"Menu_HOME_1022.png","1022.png"
"Menu_HOME_1023.png","1023.png"
"Menu_HOME_1024.png","1024.png"
"Menu_HOME_1025.png","1025.png"
"Menu_HOME_Egg.png","Menu_HOME_Egg.png"
